Degree,League,whyplay,GAD_cat
High School,Platinum,winning,no
None,Silver,having fun,no
Bachelor,Diamond,improving,no
None,Unranked,improving,yes
High School,Gold,relaxing,yes
High School,Diamond,winning,no
None,Silver,having fun,yes
Master,Silver,having fun,no
High School,Gold,improving,no
Bachelor,Silver,winning,no
High School,Platinum,improving,yes
Bachelor,Platinum,winning,yes
High School,Gold,improving,no
None,Platinum,having fun,yes
High School,Gold,improving,no
High School,Unranked,improving,no
High School,Silver,winning,no
Doctor,Silver,winning,no
Bachelor,Platinum,winning,no
High School,Bronze,improving,no
High School,Platinum,improving,no
High School,Silver,winning,no
Master,Platinum,relaxing,yes
High School,Silver,improving,no
High School,Platinum,having fun,no
High School,Silver,winning,no
Bachelor,Gold,having fun,no
High School,Diamond,improving,no
Bachelor,Gold,improving,no
Bachelor,Unranked,improving,no
Bachelor,Gold,having fun,no
High School,Platinum,improving,no
Bachelor,Bronze,improving,yes
Bachelor,Bronze,having fun,no
High School,Platinum,having fun,no
High School,Platinum,winning,yes
High School,Gold,winning,yes
High School,Diamond,winning,no
Bachelor,Silver,winning,no
High School,Gold,winning,yes
Master,Diamond,improving,no
High School,Diamond,having fun,no
High School,Silver,having fun,yes
High School,Silver,winning,no
High School,Platinum,improving,no
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Silver,having fun,no
High School,Diamond,winning,yes
High School,Platinum,having fun,no
Master,Gold,improving,no
High School,Unranked,winning,no
High School,Gold,improving,no
High School,Bronze,having fun,yes
High School,Platinum,having fun,no
High School,Silver,having fun,no
Bachelor,Bronze,winning,no
High School,Silver,winning,no
High School,Platinum,having fun,no
High School,Silver,improving,yes
Master,Gold,having fun,no
Bachelor,Platinum,improving,yes
None,Gold,having fun,no
High School,Unranked,having fun,no
High School,Silver,having fun,yes
None,Gold,improving,no
High School,Bronze,having fun,no
High School,Gold,improving,no
High School,Silver,having fun,no
High School,Platinum,having fun,no
High School,Gold,improving,no
Bachelor,Diamond,improving,yes
High School,Silver,improving,no
High School,Platinum,improving,no
None,Gold,improving,yes
High School,Bronze,improving,no
Bachelor,Bronze,having fun,no
High School,Gold,winning,yes
High School,Bronze,having fun,yes
High School,Platinum,having fun,yes
High School,Silver,relaxing,no
Bachelor,Platinum,having fun,no
High School,Diamond,having fun,no
High School,Platinum,having fun,no
High School,Gold,improving,no
High School,Platinum,winning,no
None,Silver,having fun,no
None,Platinum,winning,no
High School,Bronze,improving,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Diamond,winning,no
High School,Diamond,winning,yes
High School,Gold,having fun,no
High School,Unranked,relaxing,no
Master,Diamond,having fun,no
Bachelor,Silver,having fun,no
Bachelor,Unranked,winning,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,having fun,no
None,Platinum,improving,no
High School,Platinum,winning,no
High School,Gold,having fun,no
High School,Platinum,winning,no
High School,Gold,relaxing,no
High School,Gold,winning,no
High School,Platinum,winning,no
High School,Diamond,winning,no
High School,Platinum,improving,no
None,Silver,improving,no
High School,Gold,having fun,no
High School,Gold,winning,no
High School,Gold,winning,no
High School,Gold,improving,yes
High School,Gold,having fun,no
High School,Diamond,winning,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,having fun,yes
High School,Platinum,improving,no
Bachelor,Gold,having fun,no
None,Silver,winning,no
Master,Gold,winning,no
High School,Silver,improving,no
High School,Platinum,having fun,yes
High School,Gold,improving,no
High School,Gold,improving,no
Bachelor,Silver,improving,no
None,Gold,improving,no
Bachelor,Silver,having fun,no
None,Unranked,improving,no
High School,Silver,having fun,no
None,Silver,winning,no
None,Platinum,having fun,no
None,Gold,winning,yes
High School,Gold,having fun,no
High School,Platinum,improving,no
High School,Silver,having fun,no
None,Platinum,winning,no
None,Gold,improving,yes
High School,Gold,having fun,no
High School,Diamond,having fun,no
High School,Bronze,improving,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Silver,improving,no
High School,Silver,improving,no
High School,Gold,winning,yes
High School,Diamond,improving,no
High School,Silver,improving,no
High School,Gold,improving,no
None,Platinum,improving,no
High School,Silver,relaxing,no
High School,Gold,winning,no
High School,Platinum,having fun,no
Bachelor,Platinum,having fun,yes
High School,Diamond,improving,yes
High School,Silver,having fun,no
High School,Diamond,improving,no
High School,Silver,having fun,no
Master,Silver,improving,no
High School,Platinum,having fun,no
High School,Silver,having fun,no
High School,Silver,winning,yes
High School,Diamond,improving,yes
High School,Platinum,winning,no
Bachelor,Gold,having fun,no
High School,Gold,improving,no
High School,Silver,having fun,yes
High School,Silver,relaxing,no
Bachelor,Platinum,having fun,no
High School,Diamond,having fun,no
High School,Gold,improving,no
High School,Silver,improving,yes
None,Gold,having fun,no
High School,Silver,improving,no
Bachelor,Gold,improving,yes
High School,Gold,winning,no
High School,Gold,having fun,no
Bachelor,Platinum,improving,yes
High School,Gold,winning,no
High School,Gold,winning,no
High School,Gold,having fun,no
None,Platinum,improving,no
High School,Platinum,having fun,no
Bachelor,Diamond,winning,no
High School,Gold,improving,no
High School,Gold,winning,no
None,Bronze,improving,no
High School,Gold,improving,no
Bachelor,Gold,winning,no
High School,Silver,having fun,no
Bachelor,Platinum,improving,no
High School,Gold,having fun,no
High School,Platinum,winning,no
High School,Platinum,having fun,no
High School,Silver,winning,yes
High School,Gold,improving,no
High School,Diamond,having fun,no
High School,Gold,having fun,no
High School,Silver,improving,no
High School,Bronze,having fun,no
High School,Gold,winning,no
High School,Gold,improving,yes
High School,Gold,improving,yes
None,Silver,improving,no
Bachelor,Gold,improving,no
High School,Silver,winning,yes
None,Silver,improving,no
Bachelor,Gold,having fun,no
High School,Unranked,winning,yes
High School,Bronze,improving,no
High School,Silver,having fun,no
High School,Silver,having fun,no
Master,Platinum,improving,no
High School,Platinum,winning,no
None,Platinum,improving,yes
High School,Silver,having fun,no
Bachelor,Silver,having fun,no
High School,Gold,improving,no
Bachelor,Platinum,having fun,no
High School,Platinum,improving,no
Master,Bronze,improving,no
High School,Bronze,having fun,no
High School,Silver,having fun,no
Bachelor,Platinum,having fun,no
High School,Silver,having fun,yes
High School,Silver,improving,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Diamond,winning,no
High School,Bronze,winning,no
High School,Diamond,improving,yes
High School,Platinum,improving,no
High School,Platinum,winning,no
High School,Platinum,improving,yes
High School,Gold,winning,no
Bachelor,Silver,having fun,no
Bachelor,Silver,relaxing,no
Bachelor,Silver,improving,no
High School,Gold,improving,no
High School,Platinum,improving,no
Master,Gold,having fun,no
Bachelor,Silver,improving,no
High School,Silver,improving,no
Bachelor,Unranked,improving,no
Master,Diamond,winning,no
High School,Gold,having fun,no
Bachelor,Gold,improving,no
High School,Gold,having fun,no
High School,Silver,improving,no
High School,Platinum,having fun,yes
Bachelor,Platinum,improving,no
High School,Diamond,improving,no
High School,Gold,improving,no
High School,Silver,improving,no
High School,Silver,improving,yes
High School,Platinum,having fun,no
High School,Gold,improving,yes
High School,Gold,having fun,no
None,Gold,improving,no
High School,Platinum,winning,no
High School,Silver,having fun,no
High School,Silver,winning,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Silver,improving,no
High School,Platinum,winning,no
High School,Silver,winning,no
High School,Gold,winning,no
Bachelor,Platinum,improving,no
High School,Platinum,relaxing,yes
Bachelor,Bronze,improving,no
High School,Silver,improving,yes
High School,Platinum,improving,no
Bachelor,Silver,having fun,no
High School,Platinum,having fun,no
Master,Diamond,improving,no
High School,Platinum,improving,yes
High School,Diamond,having fun,no
High School,Diamond,improving,no
Bachelor,Gold,improving,no
High School,Diamond,having fun,no
High School,Diamond,having fun,no
High School,Silver,having fun,no
High School,Diamond,winning,no
Bachelor,Platinum,winning,no
High School,Platinum,having fun,no
High School,Silver,relaxing,yes
Bachelor,Gold,improving,no
High School,Diamond,improving,no
High School,Unranked,improving,no
High School,Diamond,improving,no
None,Platinum,improving,yes
High School,Unranked,having fun,no
Master,Diamond,improving,no
Bachelor,Silver,having fun,yes
High School,Platinum,improving,no
None,Platinum,improving,no
None,Platinum,improving,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Silver,improving,yes
High School,Silver,improving,no
High School,Diamond,having fun,yes
High School,Silver,having fun,no
Master,Gold,improving,no
Bachelor,Silver,having fun,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Platinum,having fun,no
Bachelor,Silver,having fun,no
Bachelor,Silver,improving,no
High School,Platinum,improving,no
High School,Bronze,improving,no
High School,Diamond,improving,no
High School,Gold,improving,no
High School,Diamond,winning,yes
None,Diamond,improving,no
High School,Silver,having fun,no
Bachelor,Silver,having fun,no
Bachelor,Diamond,having fun,no
High School,Silver,having fun,yes
High School,Platinum,improving,no
High School,Gold,winning,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
High School,Unranked,improving,yes
High School,Platinum,improving,no
High School,Gold,having fun,no
None,Platinum,improving,yes
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Diamond,winning,yes
None,Gold,improving,no
High School,Platinum,winning,no
High School,Gold,relaxing,yes
High School,Gold,winning,yes
Bachelor,Platinum,winning,yes
Bachelor,Gold,improving,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
Master,Diamond,improving,no
None,Gold,having fun,no
Bachelor,Bronze,improving,no
High School,Unranked,improving,yes
None,Diamond,winning,yes
High School,Platinum,relaxing,yes
None,Silver,improving,no
High School,Platinum,having fun,yes
High School,Silver,having fun,no
High School,Gold,having fun,yes
High School,Bronze,having fun,no
High School,Platinum,improving,no
None,Diamond,improving,yes
High School,Silver,improving,no
High School,Gold,having fun,yes
Bachelor,Platinum,improving,yes
High School,Gold,improving,no
High School,Unranked,having fun,no
High School,Silver,having fun,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
High School,Diamond,winning,no
High School,Diamond,improving,no
High School,Silver,improving,yes
High School,Silver,having fun,yes
High School,Platinum,improving,no
High School,Platinum,having fun,no
None,Silver,improving,no
Master,Gold,winning,no
Bachelor,Bronze,improving,no
Bachelor,Platinum,improving,no
High School,Platinum,improving,no
None,Gold,having fun,yes
High School,Unranked,having fun,no
None,Gold,winning,no
High School,Unranked,having fun,yes
Bachelor,Diamond,improving,no
High School,Platinum,having fun,no
Bachelor,Gold,winning,no
High School,Platinum,having fun,no
Bachelor,Gold,having fun,no
Bachelor,Silver,improving,no
Bachelor,Gold,having fun,no
High School,Platinum,improving,no
High School,Unranked,having fun,no
Master,Platinum,having fun,no
High School,Gold,having fun,no
High School,Platinum,having fun,no
Bachelor,Platinum,having fun,no
Bachelor,Gold,having fun,no
High School,Gold,winning,no
High School,Gold,winning,no
Bachelor,Platinum,improving,no
High School,Diamond,improving,no
High School,Gold,improving,no
Bachelor,Silver,improving,yes
None,Bronze,improving,no
Bachelor,Gold,improving,no
Master,Gold,winning,no
High School,Gold,having fun,yes
None,Gold,improving,no
High School,Diamond,winning,yes
Bachelor,Silver,having fun,no
High School,Unranked,winning,no
High School,Diamond,improving,no
Bachelor,Platinum,improving,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Gold,having fun,no
None,Unranked,having fun,no
None,Diamond,improving,no
High School,Silver,having fun,no
Bachelor,Silver,winning,no
Bachelor,Silver,having fun,no
High School,Gold,relaxing,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,improving,no
Bachelor,Bronze,improving,no
None,Gold,winning,no
High School,Bronze,improving,no
High School,Platinum,winning,no
High School,Diamond,improving,no
High School,Gold,improving,no
Bachelor,Bronze,having fun,no
High School,Gold,having fun,no
High School,Diamond,having fun,no
High School,Silver,improving,no
High School,Unranked,improving,no
High School,Gold,having fun,no
High School,Platinum,relaxing,no
High School,Silver,having fun,yes
Bachelor,Gold,improving,no
High School,Gold,winning,yes
High School,Diamond,improving,no
Master,Platinum,having fun,no
